CustomerID,last_order_date,recency,frequency,monetary,r_rank,f_rank,m_rank,r_score,f_score,m_score
CUST0050,11/25/2025,114,3,32.49,93,166,212,7,5,3
CUST0097,5/9/2025,314,2,32.73,259,245,211,1,2,3
CUST0155,7/10/2025,252,2,33.09,231,231,210,2,2,3
CUST0244,4/27/2025,326,2,33.43,265,232,209,1,2,3
CUST0190,5/12/2025,311,1,33.44,256,287,208,2,1,3
CUST0182,7/14/2025,248,3,33.46,228,132,207,3,6,3
CUST0260,8/5/2025,226,1,33.6,214,271,206,3,1,3
CUST0192,9/14/2025,186,3,33.65,185,185,205,4,4,3
CUST0217,8/7/2025,224,3,33.95,212,149,204,3,5,3
CUST0187,6/25/2025,267,2,33.97,240,240,203,2,2,3
CUST0181,11/11/2025,128,4,34.24,115,115,202,6,6,3
CUST0137,10/24/2025,146,4,34.4,140,112,201,6,7,3
CUST0277,12/27/2025,82,3,34.48,13,188,200,10,4,4
CUST0238,5/15/2025,308,1,34.88,255,258,199,2,2,4
CUST0141,9/26/2025,174,5,35.08,175,56,198,4,9,4
CUST0010,10/6/2025,164,4,35.17,162,97,197,5,7,4
CUST0299,10/25/2025,145,2,36.3,136,223,196,6,3,4
CUST0113,11/21/2025,118,3,36.65,98,159,195,7,5,4
CUST0228,8/26/2025,205,4,37.58,202,98,194,3,7,4
CUST0171,8/14/2025,217,3,37.59,207,154,193,3,5,4
CUST0266,7/30/2025,232,4,37.73,220,113,192,3,7,4
CUST0246,11/26/2025,113,3,37.87,92,167,191,7,5,4
CUST0079,10/7/2025,163,2,38.49,159,202,190,5,3,4
CUST0016,5/8/2025,315,2,39.26,260,244,189,1,2,4
CUST0287,10/5/2025,165,4,40.15,163,94,188,5,7,4
CUST0068,6/5/2025,287,2,40.29,251,251,187,2,2,4
CUST0037,11/12/2025,127,3,40.36,110,143,186,7,5,4
CUST0213,12/28/2025,81,3,40.74,9,152,185,10,5,4
CUST0142,10/20/2025,150,2,40.78,146,217,184,5,3,4
CUST0209,6/7/2025,285,3,41,248,138,183,2,6,4
CUST0297,10/25/2025,145,2,41.12,138,220,182,6,3,4
CUST0072,4/21/2025,332,5,41.33,266,70,181,1,8,4
CUST0125,11/3/2025,136,3,41.38,124,127,180,6,6,4
CUST0199,9/7/2025,193,4,41.64,190,82,179,4,8,4
CUST0085,11/14/2025,125,2,41.95,107,255,178,7,2,4
CUST0038,9/5/2025,195,4,44.35,193,83,177,4,8,4
CUST0121,7/6/2025,256,2,44.73,234,234,176,2,2,4
CUST0200,10/25/2025,145,2,45.68,135,224,175,6,3,4
CUST0122,9/5/2025,195,3,45.87,194,178,174,4,4,4
CUST0118,11/30/2025,109,4,46.04,86,86,173,7,7,4
CUST0129,6/7/2025,285,3,46.1,249,141,172,2,6,4
CUST0061,12/15/2025,94,3,46.61,53,136,171,9,6,5
CUST0281,4/16/2025,337,3,47.22,270,179,170,1,4,5
CUST0250,12/8/2025,101,3,47.45,68,162,169,8,5,5
CUST0219,10/26/2025,144,2,47.76,134,226,168,6,3,5
CUST0210,12/21/2025,88,4,47.96,36,102,167,9,7,5
CUST0300,7/8/2025,254,2,48.06,233,233,166,2,2,5
CUST0276,3/30/2025,354,2,48.74,275,200,165,1,4,5
CUST0249,7/21/2025,241,2,49.29,225,225,164,3,3,5
CUST0064,10/12/2025,158,3,49.8,155,155,163,5,5,5
CUST0090,12/23/2025,86,5,49.97,26,50,162,10,9,5
CUST0067,12/4/2025,105,2,50.21,79,189,161,8,4,5
CUST0019,8/26/2025,205,3,50.73,203,158,160,3,5,5
CUST0265,10/25/2025,145,2,50.75,137,222,159,6,3,5
CUST0022,10/22/2025,148,3,50.93,142,142,158,6,6,5
CUST0062,12/27/2025,82,3,51.04,12,184,157,10,4,5
CUST0241,9/26/2025,174,3,51.7,174,174,156,4,4,5
CUST0136,10/3/2025,167,3,52.02,170,170,155,5,5,5
CUST0110,7/31/2025,231,2,52.1,218,218,154,3,3,5
CUST0164,7/22/2025,240,4,52.29,223,114,153,3,6,5
CUST0020,7/30/2025,232,4,52.31,219,111,152,3,7,5
CUST0081,12/23/2025,86,3,52.34,21,165,151,10,5,5
CUST0195,10/22/2025,148,4,52.35,144,110,150,5,7,5
CUST0173,10/3/2025,167,4,52.51,171,91,149,5,7,5
CUST0052,9/13/2025,187,2,52.57,186,191,148,4,4,5
CUST0115,7/24/2025,238,3,52.66,222,137,147,3,6,5
CUST0169,12/12/2025,97,2,53.61,59,190,146,8,4,5
CUST0128,10/3/2025,167,3,53.66,169,169,145,5,5,5
CUST0134,7/21/2025,241,4,53.77,226,116,144,3,6,5
CUST0002,10/30/2025,140,4,53.9,131,122,143,6,6,5
CUST0235,11/1/2025,138,2,54.57,128,235,142,6,2,6
CUST0174,9/22/2025,178,2,55.1,178,194,141,4,4,6
CUST0231,9/1/2025,199,3,55.25,195,177,140,4,4,6
CUST0273,4/21/2025,332,3,55.45,267,173,139,1,4,6
CUST0179,12/27/2025,82,5,55.54,10,65,138,10,8,6
CUST0066,10/23/2025,147,2,56.19,141,219,137,6,3,6
CUST0069,12/25/2025,84,5,56.24,17,55,136,10,9,6
CUST0021,11/12/2025,127,3,57.05,112,140,135,7,6,6
CUST0295,11/22/2025,117,5,57.31,97,68,134,7,8,6
CUST0087,6/7/2025,285,4,57.61,250,108,133,2,7,6
CUST0263,8/3/2025,228,3,57.67,216,148,132,3,5,6
CUST0114,12/15/2025,94,3,57.95,52,134,131,9,6,6
CUST0133,9/23/2025,177,4,57.97,176,87,130,4,7,6
CUST0168,9/18/2025,182,3,58.05,183,183,129,4,4,6
CUST0193,6/20/2025,272,4,58.1,243,120,128,2,6,6
CUST0015,12/20/2025,89,5,58.19,41,41,127,9,9,6
CUST0099,12/26/2025,83,2,58.25,16,197,126,10,4,6
CUST0035,12/22/2025,87,3,58.38,29,164,125,9,5,6
CUST0160,10/21/2025,149,4,59.02,145,78,124,5,8,6
CUST0259,2/25/2025,387,2,59.36,281,195,123,1,4,6
CUST0294,12/30/2025,79,3,59.38,5,172,122,10,4,6
CUST0218,10/11/2025,159,3,59.46,156,156,121,5,5,6
CUST0123,8/30/2025,201,3,59.82,197,175,120,4,4,6
CUST0089,12/20/2025,89,6,60.04,37,37,119,9,9,6
CUST0188,9/20/2025,180,5,60.47,182,61,118,4,8,6
CUST0075,6/18/2025,274,3,60.87,246,133,117,2,6,6
CUST0261,12/22/2025,87,6,60.89,28,28,116,10,10,6
CUST0233,11/19/2025,120,3,61.04,102,150,115,7,5,6
CUST0223,11/7/2025,132,5,61.24,118,48,114,6,9,6
CUST0208,11/4/2025,135,3,61.43,123,128,113,6,6,7
CUST0172,11/20/2025,119,3,61.62,101,153,112,7,5,7
CUST0149,9/15/2025,185,4,61.65,184,81,111,4,8,7
CUST0198,11/12/2025,127,5,61.88,111,57,110,7,8,7
CUST0023,7/31/2025,231,3,62.49,217,146,109,3,5,7
CUST0170,9/30/2025,170,4,62.59,173,89,108,4,7,7
CUST0206,4/30/2025,323,3,63.08,263,171,107,1,5,7
CUST0005,11/21/2025,118,4,63.34,99,99,106,7,7,7
CUST0041,4/21/2025,332,4,63.98,268,88,105,1,7,7
CUST0093,11/2/2025,137,4,64.37,127,124,104,6,6,7
CUST0001,12/3/2025,106,5,64.5,81,76,103,8,8,7
CUST0146,9/10/2025,190,4,64.99,188,80,102,4,8,7
CUST0132,8/15/2025,216,4,65.01,206,100,101,3,7,7
CUST0046,5/10/2025,313,4,65.58,257,107,100,2,7,7
CUST0292,8/27/2025,204,3,69.42,201,161,99,3,5,7
CUST0290,3/12/2025,372,2,69.79,278,198,98,1,4,7
CUST0078,10/24/2025,146,3,70.13,139,139,97,6,6,7
CUST0236,12/29/2025,80,5,70.13,7,66,96,10,8,7
CUST0282,10/5/2025,165,6,70.48,164,29,95,5,9,7
CUST0245,12/22/2025,87,3,70.49,30,160,94,9,5,7
CUST0027,11/28/2025,111,5,70.66,88,72,93,7,8,7
CUST0229,8/28/2025,203,4,70.73,200,93,92,4,7,7
CUST0101,5/9/2025,314,3,70.75,258,144,91,2,5,7
CUST0130,12/23/2025,86,6,70.78,22,22,90,10,10,7
CUST0269,12/13/2025,96,4,70.96,58,109,89,8,7,7
CUST0284,11/3/2025,136,2,71.95,125,236,88,6,2,7
CUST0274,9/21/2025,179,3,71.96,180,180,87,4,4,7
CUST0108,12/16/2025,93,6,72.05,50,26,86,9,10,7
CUST0036,10/15/2025,155,3,72.06,151,151,85,5,5,7
CUST0156,2/8/2025,404,3,72.32,286,145,84,1,5,8
CUST0220,12/5/2025,104,3,73.26,74,181,83,8,4,8
CUST0243,12/22/2025,87,4,74.13,31,101,82,9,7,8
CUST0175,9/30/2025,170,5,74.77,172,52,81,4,9,8
CUST0076,8/20/2025,211,5,75.69,204,64,80,3,8,8
CUST0003,12/16/2025,93,4,75.75,48,118,79,9,6,8
CUST0183,8/12/2025,219,2,76.81,208,208,78,3,3,8
CUST0158,9/6/2025,194,5,77.51,192,63,77,4,8,8
CUST0268,4/1/2025,352,3,80.47,273,182,76,1,4,8
CUST0080,8/29/2025,202,3,80.93,198,168,75,4,5,8
CUST0055,12/20/2025,89,5,81.3,42,42,74,9,9,8
CUST0270,11/18/2025,121,4,83.37,104,104,73,7,7,8
CUST0058,6/17/2025,275,2,83.66,247,247,72,2,2,8
CUST0257,10/5/2025,165,5,84.58,165,51,71,5,9,8
CUST0202,10/17/2025,153,5,85.24,150,43,70,5,9,8
CUST0165,7/4/2025,258,4,85.34,236,79,69,2,8,8
CUST0159,11/3/2025,136,5,85.34,126,47,68,6,9,8
CUST0239,12/11/2025,98,4,85.9,62,105,67,8,7,8
CUST0145,12/3/2025,106,5,85.98,83,75,66,8,8,8
CUST0051,11/1/2025,138,3,86.68,129,129,65,6,6,8
CUST0154,12/4/2025,105,7,88.16,77,11,64,8,10,8
CUST0288,11/20/2025,119,7,88.53,100,12,63,7,10,8
CUST0120,12/22/2025,87,5,88.56,32,46,62,9,9,8
CUST0082,11/13/2025,126,5,88.89,109,58,61,7,8,8
CUST0060,10/4/2025,166,4,88.92,167,92,60,5,7,8
CUST0017,12/23/2025,86,6,90.01,20,14,59,10,10,8
CUST0047,7/4/2025,258,4,90.01,235,123,58,2,6,8
CUST0150,12/7/2025,102,3,90.49,70,163,57,8,5,8
CUST0148,12/27/2025,82,5,90.62,14,60,56,10,8,9
CUST0077,12/16/2025,93,4,91.19,51,117,55,9,6,9
CUST0106,12/17/2025,92,3,91.44,47,126,54,9,6,9
CUST0152,8/9/2025,222,6,92.44,210,21,53,3,10,9
CUST0153,12/8/2025,101,6,92.68,67,24,52,8,10,9
CUST0237,10/29/2025,141,5,92.73,132,39,51,6,9,9
CUST0096,9/6/2025,194,3,95.01,191,186,50,4,4,9
CUST0026,11/24/2025,115,4,95.76,95,95,49,7,7,9
CUST0063,12/17/2025,92,6,96.28,46,32,48,9,9,9
CUST0242,10/20/2025,150,4,97.14,147,103,47,5,7,9
CUST0296,11/16/2025,123,5,97.41,106,59,46,7,8,9
CUST0147,12/16/2025,93,5,98.48,49,49,45,9,9,9
CUST0166,11/18/2025,121,3,98.6,103,147,44,7,5,9
CUST0059,10/7/2025,163,7,99.24,160,7,43,5,10,9
CUST0040,12/20/2025,89,6,101.46,40,15,42,9,10,9
CUST0161,12/12/2025,97,8,103.61,60,3,41,8,10,9
CUST0226,12/22/2025,87,6,103.71,27,27,40,10,10,9
CUST0007,12/4/2025,105,5,104.63,78,40,39,8,9,9
CUST0119,11/11/2025,128,5,106.08,114,53,38,6,9,9
CUST0008,11/4/2025,135,4,106.62,121,121,37,6,6,9
CUST0042,12/24/2025,85,4,106.78,19,90,36,10,7,9
CUST0176,9/20/2025,180,4,107.85,181,84,35,4,8,9
CUST0111,11/27/2025,112,5,108.18,91,71,34,7,8,9
CUST0102,12/25/2025,84,5,108.92,18,54,33,10,9,9
CUST0025,12/15/2025,94,6,109.94,54,18,32,9,10,9
CUST0092,12/31/2025,78,5,113.27,2,74,31,10,8,9
CUST0178,12/21/2025,88,5,114.12,35,44,30,9,9,9
CUST0224,12/6/2025,103,6,116.16,73,30,29,8,9,9
CUST0271,11/24/2025,115,5,117.98,96,69,28,7,8,10
CUST0289,12/23/2025,86,7,121.17,24,9,27,10,10,10
CUST0262,12/17/2025,92,5,121.51,45,45,26,9,9,10
CUST0098,10/30/2025,140,6,122.55,130,35,25,6,9,10
CUST0177,12/31/2025,78,5,122.91,4,73,24,10,8,10
CUST0004,9/10/2025,190,4,123.07,189,125,23,4,6,10
CUST0215,12/27/2025,82,6,123.08,15,38,22,10,9,10
CUST0084,12/14/2025,95,8,123.51,55,6,21,9,10,10
CUST0251,11/7/2025,132,7,123.67,117,10,20,6,10,10
CUST0291,12/18/2025,91,6,125.53,43,36,19,9,9,10
CUST0264,12/23/2025,86,6,126.84,23,23,18,10,10,10
CUST0227,12/23/2025,86,6,126.89,25,25,17,10,10,10
CUST0011,12/2/2025,107,6,128.11,84,31,16,8,9,10
CUST0029,12/21/2025,88,6,130.92,34,34,15,9,9,10
CUST0131,10/19/2025,151,5,131.69,148,77,14,5,8,10
CUST0014,12/8/2025,101,6,132.01,64,17,13,8,10,10
CUST0157,12/11/2025,98,7,132.83,61,13,12,8,10,10
CUST0009,11/9/2025,130,6,139.02,116,19,11,6,10,10
CUST0267,12/8/2025,101,6,140.89,65,20,10,8,10,10
CUST0073,12/30/2025,79,5,142.38,6,67,9,10,8,10
CUST0285,8/6/2025,225,8,143.59,213,5,8,3,10,10
CUST0117,11/24/2025,115,7,150.87,94,8,7,7,10,10
CUST0216,11/17/2025,122,5,158.8,105,62,6,7,8,10
CUST0104,12/22/2025,87,6,164.74,33,33,5,9,9,10
CUST0039,12/8/2025,101,8,167.44,66,4,4,8,10,10
CUST0143,11/11/2025,128,6,170.41,113,16,3,7,10,10
CUST0012,12/31/2025,78,9,187.09,3,2,2,10,10,10
CUST0293,10/14/2025,156,12,190.97,153,1,1,5,10,10
