CustomerID,recency,frequency,monetary,r_score,f_score,m_score,rfm_total_score,rfm_segment
CUST0064,158,3,49.8,5,5,5,15,Engaged
CUST0050,114,3,32.49,7,5,3,15,Engaged
CUST0199,193,4,41.64,4,7,4,15,Engaged
CUST0235,138,2,54.57,6,3,6,15,Engaged
CUST0136,167,3,52.02,5,5,5,15,Engaged
CUST0066,147,2,56.19,6,3,6,15,Engaged
CUST0038,195,4,44.35,4,7,4,15,Engaged
CUST0046,313,4,65.58,2,6,7,15,Engaged
CUST0168,182,3,58.05,4,5,6,15,Engaged
CUST0204,110,3,20.82,7,6,2,15,Engaged
CUST0128,167,3,53.66,5,5,5,15,Engaged
CUST0123,201,3,59.82,4,5,6,15,Engaged
CUST0125,136,3,41.38,6,5,4,15,Engaged
CUST0219,144,2,47.76,6,3,5,14,Engaged
CUST0241,174,3,51.7,4,5,5,14,Engaged
CUST0023,231,3,62.49,3,4,7,14,Engaged
CUST0041,332,4,63.98,1,6,7,14,Engaged
CUST0265,145,2,50.75,6,3,5,14,Engaged
CUST0087,285,4,57.61,2,6,6,14,Engaged
CUST0183,219,2,76.81,3,3,8,14,Engaged
CUST0193,272,4,58.1,2,6,6,14,Engaged
CUST0044,89,2,10.38,9,4,1,14,Engaged
CUST0086,179,4,30.27,4,7,3,14,Engaged
CUST0254,96,2,21.06,8,4,2,14,Engaged
CUST0103,104,2,22.2,8,4,2,14,Engaged
CUST0164,240,4,52.29,3,6,5,14,Engaged
CUST0088,96,2,21.91,8,4,2,14,Engaged
CUST0085,125,2,41.95,7,3,4,14,Engaged
CUST0134,241,4,53.77,3,6,5,14,Engaged
CUST0275,106,2,27.74,8,3,3,14,Engaged
CUST0100,106,2,18.39,8,4,2,14,Engaged
CUST0020,232,4,52.31,3,6,5,14,Engaged
CUST0266,232,4,37.73,3,6,4,13,Engaged
CUST0156,404,3,72.32,1,4,8,13,Engaged
CUST0101,314,3,70.75,2,4,7,13,Engaged
CUST0228,205,4,37.58,3,6,4,13,Engaged
CUST0174,178,2,55.1,4,3,6,13,Engaged
CUST0232,102,2,9.94,8,4,1,13,Engaged
CUST0297,145,2,41.12,6,3,4,13,Engaged
CUST0221,112,2,30.95,7,3,3,13,Engaged
CUST0263,228,3,57.67,3,4,6,13,Engaged
CUST0019,205,3,50.73,3,5,5,13,Engaged
CUST0299,145,2,36.3,6,3,4,13,Engaged
CUST0200,145,2,45.68,6,3,4,13,Engaged
CUST0122,195,3,45.87,4,5,4,13,Engaged
CUST0072,332,5,41.33,1,8,4,13,Engaged
CUST0268,352,3,80.47,1,4,8,13,Engaged
CUST0058,275,2,83.66,2,2,8,12,Engaged
CUST0075,274,3,60.87,2,4,6,12,Engaged
CUST0115,238,3,52.66,3,4,5,12,Engaged
CUST0192,186,3,33.65,4,5,3,12,Engaged
CUST0079,163,2,38.49,5,3,4,12,Engaged
CUST0052,187,2,52.57,4,3,5,12,Engaged
CUST0206,323,3,63.08,1,4,7,12,Engaged
CUST0065,126,2,23.78,7,3,2,12,Engaged
CUST0142,150,2,40.78,5,3,4,12,Engaged
CUST0127,107,2,23.58,7,3,2,12,Engaged
CUST0171,217,3,37.59,3,5,4,12,Engaged
CUST0013,148,2,30.9,5,3,3,11,Requires Attention
CUST0273,332,3,55.45,1,4,6,11,Requires Attention
CUST0180,104,1,12.12,8,2,1,11,Requires Attention
CUST0109,103,1,8.01,8,2,1,11,Requires Attention
CUST0105,134,2,19.49,6,3,2,11,Requires Attention
CUST0185,153,2,32.3,5,3,3,11,Requires Attention
CUST0211,135,2,21.21,6,3,2,11,Requires Attention
CUST0217,224,3,33.95,3,4,3,10,Requires Attention
CUST0281,337,3,47.22,1,4,5,10,Requires Attention
CUST0209,285,3,41,2,4,4,10,Requires Attention
CUST0290,372,2,69.79,1,2,7,10,Requires Attention
CUST0298,187,2,28.03,4,3,3,10,Requires Attention
CUST0225,240,3,24.72,3,4,3,10,Requires Attention
CUST0182,248,3,33.46,3,4,3,10,Requires Attention
CUST0279,112,1,5.19,7,2,1,10,Requires Attention
CUST0110,231,2,52.1,3,2,5,10,Requires Attention
CUST0249,241,2,49.29,3,2,5,10,Requires Attention
CUST0286,160,2,15.41,5,3,2,10,Requires Attention
CUST0207,164,2,22.57,5,3,2,10,Requires Attention
CUST0129,285,3,46.1,2,4,4,10,Requires Attention
CUST0259,387,2,59.36,1,2,6,9,Requires Attention
CUST0300,254,2,48.06,2,2,5,9,Requires Attention
CUST0107,266,3,29.13,2,4,3,9,Requires Attention
CUST0053,159,2,13.86,5,3,1,9,Requires Attention
CUST0024,213,2,16.66,3,3,2,8,Requires Attention
CUST0163,354,3,29.84,1,4,3,8,Requires Attention
CUST0247,200,2,11.96,4,3,1,8,Requires Attention
CUST0276,354,2,48.74,1,2,5,8,Requires Attention
CUST0272,135,1,4.37,6,1,1,8,Requires Attention
CUST0121,256,2,44.73,2,2,4,8,Requires Attention
CUST0045,220,2,23.24,3,3,2,8,Requires Attention
CUST0068,287,2,40.29,2,2,4,8,Requires Attention
CUST0033,166,1,5.71,5,1,1,7,At Risk
CUST0234,228,2,22.16,3,2,2,7,At Risk
CUST0187,267,2,33.97,2,2,3,7,At Risk
CUST0260,226,1,33.6,3,1,3,7,At Risk
CUST0144,223,2,16.04,3,2,2,7,At Risk
CUST0071,155,1,13.79,5,1,1,7,At Risk
CUST0155,252,2,33.09,2,2,3,7,At Risk
CUST0056,165,1,10.48,5,1,1,7,At Risk
CUST0240,157,1,12.43,5,1,1,7,At Risk
CUST0238,308,1,34.88,2,1,4,7,At Risk
CUST0191,203,1,16.14,4,1,2,7,At Risk
CUST0016,315,2,39.26,1,2,4,7,At Risk
CUST0151,302,2,21.74,2,2,2,6,At Risk
CUST0283,178,1,5.6,4,1,1,6,At Risk
CUST0190,311,1,33.44,2,1,3,6,At Risk
CUST0196,288,2,23.36,2,2,2,6,At Risk
CUST0244,326,2,33.43,1,2,3,6,At Risk
CUST0124,325,2,27.5,1,2,3,6,At Risk
CUST0097,314,2,32.73,1,2,3,6,At Risk
CUST0057,249,1,24.63,3,1,2,6,At Risk
CUST0162,272,2,14.67,2,2,2,6,At Risk
CUST0054,233,2,14.21,3,2,1,6,At Risk
CUST0140,347,1,27.37,1,1,3,5,At Risk
CUST0018,272,1,22.09,2,1,2,5,At Risk
CUST0194,362,2,19.81,1,2,2,5,At Risk
CUST0256,246,1,4.12,3,1,1,5,At Risk
CUST0186,340,2,17.36,1,2,2,5,At Risk
CUST0184,292,2,9.69,2,2,1,5,At Risk
CUST0074,315,2,20.81,1,2,2,5,At Risk
CUST0032,274,1,14.27,2,1,2,5,At Risk
CUST0197,265,1,4.26,2,1,1,4,At Risk
CUST0138,316,1,15.44,1,1,2,4,At Risk
CUST0280,335,2,11.09,1,2,1,4,At Risk
CUST0028,254,1,4.86,2,1,1,4,At Risk
CUST0205,263,1,5.19,2,1,1,4,At Risk
CUST0112,250,1,11.81,2,1,1,4,At Risk
CUST0189,397,1,17.08,1,1,2,4,At Risk
CUST0116,272,1,4.38,2,1,1,4,At Risk
CUST0255,392,1,11.89,1,1,1,3,Lost/Inactive
CUST0167,387,1,10.17,1,1,1,3,Lost/Inactive
CUST0043,360,1,12.17,1,1,1,3,Lost/Inactive
CUST0094,374,1,11.82,1,1,1,3,Lost/Inactive
CUST0258,391,1,12.22,1,1,1,3,Lost/Inactive
CUST0203,396,1,8.8,1,1,1,3,Lost/Inactive
CUST0031,412,1,9.42,1,1,1,3,Lost/Inactive
